IC50,Cancer,Drug,PKA_137_POL_X_Fingerprint_576,EXP_BRD4_X_EXP_MYC,EXP_BRD4_X_EXP_NUMA1,EXP_IRAK3_X_EXP_IL1RAP,EXP_MAP2K7_X_EXP_PIK3CG,Predicted IC50,Validation
1.693955,946357,35,0,67.297735617,38.60177464,11.851593745,14.469112177,1.9170793086,8
2.860252,946357,37,0,67.297735617,38.60177464,11.851593745,14.469112177,1.9170793086,4
3.300648,946357,91,0,67.297735617,38.60177464,11.851593745,14.469112177,1.9170793086,1
1.331337,687505,152,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,8
5.25011,687506,152,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,5
5.971971,724839,152,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,2
1.721694,906824,152,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,6
3.243609,906843,152,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,10
3.062111,907068,152,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,1
5.385972,930297,152,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,4
6.232046,930298,152,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,7
3.211405,1240212,152,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,7
2.981017,1298134,152,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,4
0.169591,687505,153,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,8
-0.407902,687506,153,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,1
2.453796,724839,153,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,2
-0.056989,906824,153,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,6
-1.152498,906843,153,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,3
0.636741,907068,153,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,10
1.702869,930297,153,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,5
1.373537,930298,153,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,2
-0.958794,1240212,153,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,8
-0.504954,1298134,153,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,9
0.847503,687505,155,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,1
2.028872,687506,155,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,7
2.465655,724839,155,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,10
-0.861802,906824,155,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,6
-0.466301,906843,155,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,4
1.934443,907068,155,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,10
2.029619,930297,155,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,1
2.197377,930298,155,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,2
1.789628,1240212,155,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,8
0.269824,1298134,155,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,8
-1.373129,687505,157,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,1
-0.899222,687506,157,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,7
0.489158,724839,157,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,2
-0.479524,906824,157,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,2
-1.620956,906843,157,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,1
-1.272292,907068,157,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,4
0.289694,930297,157,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,5
1.097452,930298,157,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,5
-0.785506,1240212,157,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,7
-0.841781,1298134,157,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,2
0.658598,687505,158,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,6
1.252531,687506,158,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,5
3.347998,724839,158,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,5
2.171729,906824,158,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,4
0.959568,907068,158,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,9
3.687823,930297,158,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,8
2.559722,930298,158,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,6
0.898069,1240212,158,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,3
1.879747,1298134,158,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,8
-0.44278,687505,159,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,5
2.972042,687506,159,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,2
3.058838,724839,159,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,3
-0.738579,906824,159,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,6
-0.497923,906843,159,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,8
1.250975,930297,159,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,8
2.474396,930298,159,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,4
1.437116,1240212,159,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,4
0.755309,1298134,159,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,10
1.274886,687505,167,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,9
2.124014,687506,167,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,6
1.513059,724839,167,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,4
1.979126,906824,167,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,2
0.815804,906843,167,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,6
2.204883,907068,167,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,6
5.97431,930297,167,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,6
2.977512,930298,167,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,8
1.800241,1240212,167,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,4
0.963728,1298134,167,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,4
5.744272,687505,176,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,10
5.075152,687506,176,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,3
5.92998,724839,176,0,46.246534785,32.952153584,15.868346125,12.638631606,3.3811292572,10
6.242398,906824,176,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,6
2.130299,906843,176,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,3
4.363229,907068,176,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,2
6.714816,930297,176,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,10
6.931905,930298,176,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,2
5.592379,1240212,176,0,53.078990442,35.290054041,11.791803995,13.040814464,2.8049043971,3
3.437151,1298134,176,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,6
1.67813,687505,177,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,3
1.345497,687506,177,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,10
5.333935,724839,177,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,5
2.825075,906824,177,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,6
2.340457,906843,177,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,7
3.298554,907068,177,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,3
6.007434,930297,177,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,1
5.328039,930298,177,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,4
1.708434,1240212,177,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,4
1.553463,1298134,177,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,8
0.427361,687505,178,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,9
2.515127,687506,178,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,6
3.961515,724839,178,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,9
1.613414,906824,178,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,7
0.132745,906843,178,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,7
3.059804,907068,178,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,2
4.493201,930297,178,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,10
4.049449,930298,178,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,4
2.132592,1240212,178,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,8
2.183331,1298134,178,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,5
1.541723,687505,184,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,5
1.301051,687506,184,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,10
3.722018,724839,184,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,6
1.11098,906824,184,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,8
0.66737,906843,184,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,9
0.684106,907068,184,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,2
3.408223,930297,184,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,10
4.133335,930298,184,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,7
-1.734507,1240212,184,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,4
-0.227664,1298134,184,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,2
2.552072,687505,185,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,3
3.526167,687506,185,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,8
3.932033,724839,185,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,6
2.310162,906824,185,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,3
1.185144,906843,185,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,7
1.808537,907068,185,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,7
2.916571,930297,185,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,2
4.104985,930298,185,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,7
-0.03645,1240212,185,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,9
2.043614,1298134,185,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,6
3.003176,687505,192,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,9
3.128979,687506,192,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,3
4.804491,724839,192,0,46.246534785,32.952153584,15.868346125,12.638631606,3.3811292572,7
4.102468,906824,192,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,8
3.895354,906843,192,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,3
5.119153,907068,192,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,2
4.344903,930297,192,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,4
5.607513,930298,192,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,7
4.155313,1240212,192,0,53.078990442,35.290054041,11.791803995,13.040814464,2.8049043971,9
4.1333,1298134,192,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,10
5.011305,687505,193,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,1
5.63005,687506,193,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,6
5.692233,724839,193,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,10
4.445297,906824,193,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,9
5.205849,906843,193,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,9
5.660291,907068,193,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,2
5.963508,930297,193,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,3
6.361376,930298,193,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,1
5.456301,1240212,193,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,10
5.425444,1298134,193,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,7
2.597623,687505,199,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,2
4.624473,687506,199,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,2
2.890058,724839,199,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,6
3.449077,906824,199,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,1
2.269821,906843,199,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,5
4.738248,907068,199,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,3
4.086657,930297,199,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,5
5.193105,930298,199,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,3
2.966943,1240212,199,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,3
2.692478,1298134,199,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,4
0.574251,687505,202,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,2
2.040698,687506,202,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,3
2.492725,724839,202,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,4
2.763089,906824,202,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,10
1.258671,906843,202,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,2
2.694981,907068,202,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,1
3.254031,930297,202,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,6
3.110517,930298,202,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,1
2.222787,1240212,202,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,7
2.521511,1298134,202,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,2
2.841568,687505,203,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,1
3.157581,687506,203,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,6
5.804207,724839,203,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,5
1.477136,906824,203,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,10
2.89494,906843,203,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,9
2.746652,907068,203,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,5
5.650836,930297,203,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,4
5.881639,930298,203,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,2
3.216975,1240212,203,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,3
2.990309,1298134,203,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,3
3.993438,687505,206,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,10
4.562514,687506,206,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,5
4.855703,724839,206,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,9
4.190955,906824,206,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,5
4.029512,906843,206,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,9
3.886452,907068,206,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,5
4.871932,930297,206,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,4
4.867348,930298,206,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,1
4.073714,1240212,206,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,3
3.990408,1298134,206,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,6
0.650754,687505,207,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,7
1.924017,687506,207,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,5
3.139016,724839,207,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,7
2.690548,906824,207,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,9
0.764485,906843,207,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,3
2.640126,907068,207,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,4
5.328522,930297,207,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,1
3.626397,930298,207,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,9
1.404647,1240212,207,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,8
1.253536,1298134,207,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,6
1.69378,687505,219,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,1
2.965403,687506,219,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,10
5.500237,724839,219,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,6
-1.330513,906824,219,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,5
1.039623,906843,219,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,8
0.136551,907068,219,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,9
3.081061,930297,219,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,9
5.799859,930298,219,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,7
1.433342,1240212,219,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,2
2.408237,1298134,219,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,2
3.834897,687505,221,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,7
5.041724,687506,221,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,5
6.135891,724839,221,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,9
2.614261,906824,221,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,7
4.118125,906843,221,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,3
5.094307,907068,221,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,3
6.031049,930297,221,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,4
5.755121,930298,221,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,9
4.523712,1240212,221,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,7
3.659255,1298134,221,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,9
3.549005,687505,222,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,3
4.275758,687506,222,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,3
5.508661,724839,222,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,5
0.906536,906824,222,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,6
3.433021,906843,222,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,8
3.750612,907068,222,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,2
4.705321,930297,222,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,3
5.431336,930298,222,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,4
3.335941,1240212,222,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,10
3.239361,1298134,222,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,5
2.122109,687505,226,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,5
3.046859,687506,226,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,5
4.543413,724839,226,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,8
-1.897677,906824,226,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,7
2.914711,906843,226,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,9
3.523474,907068,226,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,2
4.634428,930297,226,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,2
4.182478,930298,226,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,6
1.635251,1240212,226,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,1
2.422176,1298134,226,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,1
4.882396,687505,229,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,9
5.872877,687506,229,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,9
6.195114,724839,229,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,5
0.318697,906824,229,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,7
3.745854,906843,229,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,1
3.632818,907068,229,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,7
6.244813,930297,229,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,4
6.549877,930298,229,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,8
2.954499,1240212,229,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,1
3.820811,1298134,229,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,7
4.041016,687505,230,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,3
5.594228,687506,230,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,9
6.185331,724839,230,-1.4,46.246534785,32.952153584,15.868346125,12.638631606,3.8002742137,10
4.094906,906824,230,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,2
4.937305,906843,230,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,5
5.375337,907068,230,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,10
6.24416,930297,230,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,9
6.535641,930298,230,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,4
4.211695,1240212,230,0.3,53.078990442,35.290054041,11.791803995,13.040814464,2.4023582438,7
4.514197,1298134,230,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,6
5.018851,687505,231,0,65.371679042,34.58928315,9.7083996281,14.675089467,1.9125658594,10
5.903323,687506,231,0,59.117976019,34.530745112,13.83750445,11.895041789,3.1913459761,4
4.585315,906824,231,0,67.4144993,40.018278184,11.497666944,14.487923201,1.5152192999,3
5.094432,906843,231,0,67.36996948,33.681930667,12.839859693,13.417610905,2.4330848826,9
5.534824,907068,231,0,66.465517602,35.487811896,13.820833047,12.999983849,2.9191978823,1
6.244813,930297,231,0,47.802494887,34.755374895,19.154756444,12.104093275,4.1152606738,8
6.547242,930298,231,0,53.548462103,32.261758846,18.211828114,11.407227195,4.3029055314,5
4.382175,1240212,231,0,53.078990442,35.290054041,11.791803995,13.040814464,2.8049043971,1
5.311457,1298134,231,0,61.640784461,36.02603409,11.504159524,13.234659277,2.6708874579,10
