IC50,Cancer,Drug,REC_R_HSA_141409,REC_R_HSA_141409_EXP,GO_0030878_EXP,CLS_average_ploidy
4.921132,1240174,253,1,4.2286055327,0,1.931980783
1.339672,907000,254,0,0,0,2.0060246273
2.456234,907051,254,2,8.9210509035,0,3.4323658044
2.833953,908130,254,0,0,0,1.9667921549
2.232998,909735,254,0,0,14.449119202,1.9784991522
0.938796,910691,254,0,0,0,2.2577327546
2.816947,910781,254,1,4.8081334031,5.5312781323,2.1709069768
3.586788,924187,254,1,4.7143561173,0,2.6533508085
2.621535,930082,254,0,0,6.9632637271,2.0219194553
2.134802,1240127,254,2,8.7835949774,0,3.6815714119
2.561523,1240174,254,1,4.2286055327,0,1.931980783
4.191136,907000,255,0,0,0,2.0060246273
4.769844,907051,255,2,8.9210509035,0,3.4323658044
4.811004,908130,255,0,0,0,1.9667921549
2.889549,909735,255,0,0,14.449119202,1.9784991522
4.287115,910691,255,0,0,0,2.2577327546
4.974817,910781,255,1,4.8081334031,5.5312781323,2.1709069768
4.130857,924187,255,1,4.7143561173,0,2.6533508085
4.507878,930082,255,0,0,6.9632637271,2.0219194553
4.941432,1240127,255,2,8.7835949774,0,3.6815714119
4.263272,1240174,255,1,4.2286055327,0,1.931980783
0.547708,907000,256,0,0,0,2.0060246273
3.274738,907051,256,2,8.9210509035,0,3.4323658044
1.220261,908130,256,0,0,0,1.9667921549
0.358582,909735,256,0,0,14.449119202,1.9784991522
-0.034369,910691,256,0,0,0,2.2577327546
1.281903,910781,256,1,4.8081334031,5.5312781323,2.1709069768
1.982407,924187,256,1,4.7143561173,0,2.6533508085
4.453743,930082,256,0,0,6.9632637271,2.0219194553
2.253125,1240127,256,2,8.7835949774,0,3.6815714119
1.865496,1240174,256,1,4.2286055327,0,1.931980783
4.628524,907000,257,0,0,0,2.0060246273
4.934463,907051,257,2,8.9210509035,0,3.4323658044
3.660758,908130,257,0,0,0,1.9667921549
0.540029,909735,257,0,0,14.449119202,1.9784991522
1.809337,910691,257,0,0,0,2.2577327546
2.532937,910781,257,1,4.8081334031,5.5312781323,2.1709069768
4.204372,924187,257,1,4.7143561173,0,2.6533508085
2.68827,930082,257,0,0,6.9632637271,2.0219194553
3.901423,1240127,257,2,8.7835949774,0,3.6815714119
2.487407,1240174,257,1,4.2286055327,0,1.931980783
4.589811,907000,260,0,0,0,2.0060246273
4.750677,907051,260,2,8.9210509035,0,3.4323658044
3.813595,908130,260,0,0,0,1.9667921549
1.3177,909735,260,0,0,14.449119202,1.9784991522
1.921507,910691,260,0,0,0,2.2577327546
1.199435,910781,260,1,4.8081334031,5.5312781323,2.1709069768
1.988296,924187,260,1,4.7143561173,0,2.6533508085
2.209138,930082,260,0,0,6.9632637271,2.0219194553
2.32142,1240127,260,2,8.7835949774,0,3.6815714119
2.631232,1240174,260,1,4.2286055327,0,1.931980783
3.863216,907000,262,0,0,0,2.0060246273
4.241316,907051,262,2,8.9210509035,0,3.4323658044
4.013657,908130,262,0,0,0,1.9667921549
1.161973,909735,262,0,0,14.449119202,1.9784991522
2.482241,910691,262,0,0,0,2.2577327546
3.648908,910781,262,1,4.8081334031,5.5312781323,2.1709069768
4.402761,924187,262,1,4.7143561173,0,2.6533508085
0.662281,930082,262,0,0,6.9632637271,2.0219194553
3.854959,1240127,262,2,8.7835949774,0,3.6815714119
3.205401,1240174,262,1,4.2286055327,0,1.931980783
5.297082,907000,263,0,0,0,2.0060246273
5.580381,907051,263,2,8.9210509035,0,3.4323658044
5.567445,908130,263,0,0,0,1.9667921549
4.402318,909735,263,0,0,14.449119202,1.9784991522
5.887177,910691,263,0,0,0,2.2577327546
5.641089,910781,263,1,4.8081334031,5.5312781323,2.1709069768
4.411205,924187,263,1,4.7143561173,0,2.6533508085
5.578913,930082,263,0,0,6.9632637271,2.0219194553
6.359355,1240127,263,2,8.7835949774,0,3.6815714119
5.340244,1240174,263,1,4.2286055327,0,1.931980783
-1.418556,907000,273,0,0,0,2.0060246273
-0.030684,907051,273,2,8.9210509035,0,3.4323658044
3.001886,908130,273,0,0,0,1.9667921549
-0.771257,910691,273,0,0,0,2.2577327546
0.080097,910781,273,1,4.8081334031,5.5312781323,2.1709069768
-0.679948,924187,273,1,4.7143561173,0,2.6533508085
-1.4569,930082,273,0,0,6.9632637271,2.0219194553
-0.383547,1240127,273,2,8.7835949774,0,3.6815714119
2.27222,1240174,273,1,4.2286055327,0,1.931980783
4.286913,907000,275,0,0,0,2.0060246273
5.55612,907051,275,2,8.9210509035,0,3.4323658044
5.043422,908130,275,0,0,0,1.9667921549
4.598564,909735,275,0,0,14.449119202,1.9784991522
3.605981,910691,275,0,0,0,2.2577327546
5.853376,910781,275,1,4.8081334031,5.5312781323,2.1709069768
3.328178,924187,275,1,4.7143561173,0,2.6533508085
3.881334,930082,275,0,0,6.9632637271,2.0219194553
5.658187,1240127,275,2,8.7835949774,0,3.6815714119
5.428408,1240174,275,1,4.2286055327,0,1.931980783
2.062506,907000,277,0,0,0,2.0060246273
2.383681,907051,277,2,8.9210509035,0,3.4323658044
2.827738,908130,277,0,0,0,1.9667921549
2.455662,909735,277,0,0,14.449119202,1.9784991522
1.868669,910691,277,0,0,0,2.2577327546
-0.226969,910781,277,1,4.8081334031,5.5312781323,2.1709069768
3.035353,924187,277,1,4.7143561173,0,2.6533508085
2.533148,930082,277,0,0,6.9632637271,2.0219194553
2.686555,1240127,277,2,8.7835949774,0,3.6815714119
2.535014,1240174,277,1,4.2286055327,0,1.931980783
5.291079,907000,279,0,0,0,2.0060246273
5.60387,907051,279,2,8.9210509035,0,3.4323658044
4.685844,908130,279,0,0,0,1.9667921549
3.522699,909735,279,0,0,14.449119202,1.9784991522
4.715477,910691,279,0,0,0,2.2577327546
5.230744,910781,279,1,4.8081334031,5.5312781323,2.1709069768
3.885159,924187,279,1,4.7143561173,0,2.6533508085
3.991908,930082,279,0,0,6.9632637271,2.0219194553
5.003408,1240127,279,2,8.7835949774,0,3.6815714119
5.466332,1240174,279,1,4.2286055327,0,1.931980783
2.377561,907000,281,0,0,0,2.0060246273
4.190804,907051,281,2,8.9210509035,0,3.4323658044
4.443391,908130,281,0,0,0,1.9667921549
2.932532,909735,281,0,0,14.449119202,1.9784991522
3.829605,910691,281,0,0,0,2.2577327546
4.36245,910781,281,1,4.8081334031,5.5312781323,2.1709069768
5.015201,924187,281,1,4.7143561173,0,2.6533508085
4.225413,930082,281,0,0,6.9632637271,2.0219194553
4.576216,1240127,281,2,8.7835949774,0,3.6815714119
4.226736,1240174,281,1,4.2286055327,0,1.931980783
2.27605,907000,282,0,0,0,2.0060246273
3.329123,907051,282,2,8.9210509035,0,3.4323658044
4.101486,908130,282,0,0,0,1.9667921549
-1.312393,909735,282,0,0,14.449119202,1.9784991522
1.674931,910691,282,0,0,0,2.2577327546
3.863494,910781,282,1,4.8081334031,5.5312781323,2.1709069768
0.449933,924187,282,1,4.7143561173,0,2.6533508085
2.924376,930082,282,0,0,6.9632637271,2.0219194553
3.993815,1240127,282,2,8.7835949774,0,3.6815714119
2.980983,1240174,282,1,4.2286055327,0,1.931980783
-2.065101,907000,283,0,0,0,2.0060246273
-1.323447,907051,283,2,8.9210509035,0,3.4323658044
-2.810755,908130,283,0,0,0,1.9667921549
-4.368868,909735,283,0,0,14.449119202,1.9784991522
-5.768501,910691,283,0,0,0,2.2577327546
-4.383965,910781,283,1,4.8081334031,5.5312781323,2.1709069768
-2.493043,924187,283,1,4.7143561173,0,2.6533508085
-0.642075,930082,283,0,0,6.9632637271,2.0219194553
-2.960142,1240127,283,2,8.7835949774,0,3.6815714119
-3.706493,1240174,283,1,4.2286055327,0,1.931980783
5.297377,907000,287,0,0,0,2.0060246273
4.89422,907051,287,2,8.9210509035,0,3.4323658044
4.87773,908130,287,0,0,0,1.9667921549
2.678844,909735,287,0,0,14.449119202,1.9784991522
2.344609,910691,287,0,0,0,2.2577327546
3.231673,910781,287,1,4.8081334031,5.5312781323,2.1709069768
2.766931,924187,287,1,4.7143561173,0,2.6533508085
2.774396,930082,287,0,0,6.9632637271,2.0219194553
3.470034,1240127,287,2,8.7835949774,0,3.6815714119
3.517181,1240174,287,1,4.2286055327,0,1.931980783
4.628405,907000,288,0,0,0,2.0060246273
3.947244,907051,288,2,8.9210509035,0,3.4323658044
4.575448,908130,288,0,0,0,1.9667921549
2.352985,909735,288,0,0,14.449119202,1.9784991522
4.617551,910691,288,0,0,0,2.2577327546
4.311673,910781,288,1,4.8081334031,5.5312781323,2.1709069768
4.7703,924187,288,1,4.7143561173,0,2.6533508085
2.233886,930082,288,0,0,6.9632637271,2.0219194553
5.432144,1240127,288,2,8.7835949774,0,3.6815714119
4.466242,1240174,288,1,4.2286055327,0,1.931980783
5.272482,907000,290,0,0,0,2.0060246273
5.603893,907051,290,2,8.9210509035,0,3.4323658044
5.539659,908130,290,0,0,0,1.9667921549
3.666017,909735,290,0,0,14.449119202,1.9784991522
4.450033,910691,290,0,0,0,2.2577327546
5.764794,910781,290,1,4.8081334031,5.5312781323,2.1709069768
6.353152,924187,290,1,4.7143561173,0,2.6533508085
4.760597,930082,290,0,0,6.9632637271,2.0219194553
4.693845,1240127,290,2,8.7835949774,0,3.6815714119
5.584989,1240174,290,1,4.2286055327,0,1.931980783
5.267138,907000,291,0,0,0,2.0060246273
3.505914,907051,291,2,8.9210509035,0,3.4323658044
4.918302,908130,291,0,0,0,1.9667921549
2.484534,909735,291,0,0,14.449119202,1.9784991522
3.091136,910691,291,0,0,0,2.2577327546
2.937262,910781,291,1,4.8081334031,5.5312781323,2.1709069768
3.871734,924187,291,1,4.7143561173,0,2.6533508085
2.895004,930082,291,0,0,6.9632637271,2.0219194553
3.335982,1240127,291,2,8.7835949774,0,3.6815714119
3.195041,1240174,291,1,4.2286055327,0,1.931980783
2.687391,907000,292,0,0,0,2.0060246273
5.00853,907051,292,2,8.9210509035,0,3.4323658044
4.194698,908130,292,0,0,0,1.9667921549
2.558992,909735,292,0,0,14.449119202,1.9784991522
3.376126,910691,292,0,0,0,2.2577327546
3.195842,910781,292,1,4.8081334031,5.5312781323,2.1709069768
4.275669,924187,292,1,4.7143561173,0,2.6533508085
4.923666,930082,292,0,0,6.9632637271,2.0219194553
4.483534,1240127,292,2,8.7835949774,0,3.6815714119
3.238196,1240174,292,1,4.2286055327,0,1.931980783
3.762041,907000,293,0,0,0,2.0060246273
4.081009,907051,293,2,8.9210509035,0,3.4323658044
3.998614,908130,293,0,0,0,1.9667921549
2.530708,909735,293,0,0,14.449119202,1.9784991522
3.744036,910691,293,0,0,0,2.2577327546
3.954591,910781,293,1,4.8081334031,5.5312781323,2.1709069768
4.594365,924187,293,1,4.7143561173,0,2.6533508085
3.697102,930082,293,0,0,6.9632637271,2.0219194553
4.803539,1240127,293,2,8.7835949774,0,3.6815714119
3.032066,1240174,293,1,4.2286055327,0,1.931980783
5.293266,907000,294,0,0,0,2.0060246273
5.537681,907051,294,2,8.9210509035,0,3.4323658044
5.403925,908130,294,0,0,0,1.9667921549
3.116559,909735,294,0,0,14.449119202,1.9784991522
3.454168,910691,294,0,0,0,2.2577327546
5.178283,910781,294,1,4.8081334031,5.5312781323,2.1709069768
3.835328,924187,294,1,4.7143561173,0,2.6533508085
2.280851,930082,294,0,0,6.9632637271,2.0219194553
3.233358,1240127,294,2,8.7835949774,0,3.6815714119
4.569949,1240174,294,1,4.2286055327,0,1.931980783
4.623618,907000,295,0,0,0,2.0060246273
4.071846,907051,295,2,8.9210509035,0,3.4323658044
4.797719,908130,295,0,0,0,1.9667921549
1.389324,909735,295,0,0,14.449119202,1.9784991522
2.804669,910691,295,0,0,0,2.2577327546
3.85213,910781,295,1,4.8081334031,5.5312781323,2.1709069768
2.901185,924187,295,1,4.7143561173,0,2.6533508085
2.364309,930082,295,0,0,6.9632637271,2.0219194553
3.064816,1240127,295,2,8.7835949774,0,3.6815714119
3.262039,1240174,295,1,4.2286055327,0,1.931980783
3.981762,907000,298,0,0,0,2.0060246273
4.278031,907051,298,2,8.9210509035,0,3.4323658044
4.158451,908130,298,0,0,0,1.9667921549
3.229829,909735,298,0,0,14.449119202,1.9784991522
4.942494,910691,298,0,0,0,2.2577327546
4.423446,910781,298,1,4.8081334031,5.5312781323,2.1709069768
5.998784,924187,298,1,4.7143561173,0,2.6533508085
4.065412,930082,298,0,0,6.9632637271,2.0219194553
5.378986,1240127,298,2,8.7835949774,0,3.6815714119
4.579712,1240174,298,1,4.2286055327,0,1.931980783
2.55352,907000,299,0,0,0,2.0060246273
3.883429,907051,299,2,8.9210509035,0,3.4323658044
-0.733414,908130,299,0,0,0,1.9667921549
-0.748915,909735,299,0,0,14.449119202,1.9784991522
-1.736327,910691,299,0,0,0,2.2577327546
-0.4477,910781,299,1,4.8081334031,5.5312781323,2.1709069768
1.023914,924187,299,1,4.7143561173,0,2.6533508085
3.958758,930082,299,0,0,6.9632637271,2.0219194553
1.656641,1240127,299,2,8.7835949774,0,3.6815714119
1.591207,1240174,299,1,4.2286055327,0,1.931980783
3.000279,907000,301,0,0,0,2.0060246273
4.932813,907051,301,2,8.9210509035,0,3.4323658044
3.15014,908130,301,0,0,0,1.9667921549
0.267949,909735,301,0,0,14.449119202,1.9784991522
1.543135,910691,301,0,0,0,2.2577327546
2.457764,910781,301,1,4.8081334031,5.5312781323,2.1709069768
4.047145,924187,301,1,4.7143561173,0,2.6533508085
3.144019,930082,301,0,0,6.9632637271,2.0219194553
2.097376,1240127,301,2,8.7835949774,0,3.6815714119
3.604201,1240174,301,1,4.2286055327,0,1.931980783
1.192922,907000,302,0,0,0,2.0060246273
3.417109,907051,302,2,8.9210509035,0,3.4323658044
2.164031,908130,302,0,0,0,1.9667921549
-1.883829,909735,302,0,0,14.449119202,1.9784991522
-3.425382,910691,302,0,0,0,2.2577327546
-1.549474,910781,302,1,4.8081334031,5.5312781323,2.1709069768
0.495052,924187,302,1,4.7143561173,0,2.6533508085
3.80707,930082,302,0,0,6.9632637271,2.0219194553
0.594679,1240127,302,2,8.7835949774,0,3.6815714119
-0.199649,1240174,302,1,4.2286055327,0,1.931980783
5.123048,907000,304,0,0,0,2.0060246273
5.603893,907051,304,2,8.9210509035,0,3.4323658044
5.230878,908130,304,0,0,0,1.9667921549
4.395509,909735,304,0,0,14.449119202,1.9784991522
2.210576,910691,304,0,0,0,2.2577327546
4.389328,910781,304,1,4.8081334031,5.5312781323,2.1709069768
3.973197,924187,304,1,4.7143561173,0,2.6533508085
5.572312,930082,304,0,0,6.9632637271,2.0219194553
4.404549,1240127,304,2,8.7835949774,0,3.6815714119
5.263057,1240174,304,1,4.2286055327,0,1.931980783
5.018582,907000,305,0,0,0,2.0060246273
5.60383,907051,305,2,8.9210509035,0,3.4323658044
3.961605,908130,305,0,0,0,1.9667921549
1.781612,909735,305,0,0,14.449119202,1.9784991522
2.706885,910691,305,0,0,0,2.2577327546
3.277711,910781,305,1,4.8081334031,5.5312781323,2.1709069768
2.706188,924187,305,1,4.7143561173,0,2.6533508085
1.26831,930082,305,0,0,6.9632637271,2.0219194553
3.628302,1240127,305,2,8.7835949774,0,3.6815714119
5.001627,1240174,305,1,4.2286055327,0,1.931980783
1.066457,907000,306,0,0,0,2.0060246273
4.00069,907051,306,2,8.9210509035,0,3.4323658044
3.132123,908130,306,0,0,0,1.9667921549
0.503206,909735,306,0,0,14.449119202,1.9784991522
3.290667,910691,306,0,0,0,2.2577327546
3.84626,910781,306,1,4.8081334031,5.5312781323,2.1709069768
2.792128,924187,306,1,4.7143561173,0,2.6533508085
3.882267,930082,306,0,0,6.9632637271,2.0219194553
2.809288,1240127,306,2,8.7835949774,0,3.6815714119
3.556791,1240174,306,1,4.2286055327,0,1.931980783
3.776586,907000,308,0,0,0,2.0060246273
1.52112,907051,308,2,8.9210509035,0,3.4323658044
0.876351,908130,308,0,0,0,1.9667921549
-0.375701,909735,308,0,0,14.449119202,1.9784991522
0.220222,910691,308,0,0,0,2.2577327546
-0.647803,910781,308,1,4.8081334031,5.5312781323,2.1709069768
0.491263,924187,308,1,4.7143561173,0,2.6533508085
-1.113699,930082,308,0,0,6.9632637271,2.0219194553
0.019835,1240127,308,2,8.7835949774,0,3.6815714119
1.051067,1240174,308,1,4.2286055327,0,1.931980783
4.69916,907000,309,0,0,0,2.0060246273
5.603893,907051,309,2,8.9210509035,0,3.4323658044
5.608959,908130,309,0,0,0,1.9667921549
2.476454,909735,309,0,0,14.449119202,1.9784991522
4.120557,910691,309,0,0,0,2.2577327546
4.924753,910781,309,1,4.8081334031,5.5312781323,2.1709069768
5.004429,924187,309,1,4.7143561173,0,2.6533508085
3.49593,930082,309,0,0,6.9632637271,2.0219194553
3.94271,1240127,309,2,8.7835949774,0,3.6815714119
5.588418,1240174,309,1,4.2286055327,0,1.931980783
-0.138057,907000,312,0,0,0,2.0060246273
0.549944,907051,312,2,8.9210509035,0,3.4323658044
0.749764,908130,312,0,0,0,1.9667921549
0.376086,909735,312,0,0,14.449119202,1.9784991522
0.096044,910691,312,0,0,0,2.2577327546
0.802468,910781,312,1,4.8081334031,5.5312781323,2.1709069768
1.129753,924187,312,1,4.7143561173,0,2.6533508085
0.542377,930082,312,0,0,6.9632637271,2.0219194553
0.490099,1240127,312,2,8.7835949774,0,3.6815714119
0.529537,1240174,312,1,4.2286055327,0,1.931980783
3.996701,907000,326,0,0,0,2.0060246273
4.934463,907051,326,2,8.9210509035,0,3.4323658044
1.751867,908130,326,0,0,0,1.9667921549
1.132017,909735,326,0,0,14.449119202,1.9784991522
-0.936535,910691,326,0,0,0,2.2577327546
2.666565,910781,326,1,4.8081334031,5.5312781323,2.1709069768
3.033114,924187,326,1,4.7143561173,0,2.6533508085
4.135692,930082,326,0,0,6.9632637271,2.0219194553
1.719035,1240127,326,2,8.7835949774,0,3.6815714119
4.219946,1240174,326,1,4.2286055327,0,1.931980783
2.619183,907000,329,0,0,0,2.0060246273
4.77197,907051,329,2,8.9210509035,0,3.4323658044
5.136539,908130,329,0,0,0,1.9667921549
2.842851,909735,329,0,0,14.449119202,1.9784991522
2.740187,910691,329,0,0,0,2.2577327546
4.644798,910781,329,1,4.8081334031,5.5312781323,2.1709069768
4.699215,924187,329,1,4.7143561173,0,2.6533508085
4.925732,930082,329,0,0,6.9632637271,2.0219194553
5.376298,1240127,329,2,8.7835949774,0,3.6815714119
4.9174,1240174,329,1,4.2286055327,0,1.931980783
2.916857,907000,330,0,0,0,2.0060246273
4.342385,907051,330,2,8.9210509035,0,3.4323658044
4.220021,908130,330,0,0,0,1.9667921549
2.349654,909735,330,0,0,14.449119202,1.9784991522
2.821496,910691,330,0,0,0,2.2577327546
3.662737,910781,330,1,4.8081334031,5.5312781323,2.1709069768
4.272771,924187,330,1,4.7143561173,0,2.6533508085
4.341389,930082,330,0,0,6.9632637271,2.0219194553
2.653001,1240127,330,2,8.7835949774,0,3.6815714119
3.116017,1240174,330,1,4.2286055327,0,1.931980783
1.674687,907000,331,0,0,0,2.0060246273
3.062954,907051,331,2,8.9210509035,0,3.4323658044
0.713415,908130,331,0,0,0,1.9667921549
-0.083851,909735,331,0,0,14.449119202,1.9784991522
-0.737743,910691,331,0,0,0,2.2577327546
0.573292,910781,331,1,4.8081334031,5.5312781323,2.1709069768
0.936791,924187,331,1,4.7143561173,0,2.6533508085
