IC50,Cancer,Drug,REC_R_HSA_141409,REC_R_HSA_141409_EXP,GO_0030878_EXP,CLS_average_ploidy
3.360532,930082,331,0,0,6.9632637271,2.0219194553
1.239784,1240127,331,2,8.7835949774,0,3.6815714119
1.206376,1240174,331,1,4.2286055327,0,1.931980783
5.218622,907000,345,0,0,0,2.0060246273
5.597158,907051,345,2,8.9210509035,0,3.4323658044
5.178165,908130,345,0,0,0,1.9667921549
3.578233,909735,345,0,0,14.449119202,1.9784991522
4.410488,910691,345,0,0,0,2.2577327546
5.462657,910781,345,1,4.8081334031,5.5312781323,2.1709069768
5.579997,924187,345,1,4.7143561173,0,2.6533508085
3.932636,930082,345,0,0,6.9632637271,2.0219194553
4.662816,1240127,345,2,8.7835949774,0,3.6815714119
4.885035,1240174,345,1,4.2286055327,0,1.931980783
1.123674,907000,1010,0,0,0,2.0060246273
1.053471,907051,1010,2,8.9210509035,0,3.4323658044
1.590676,908130,1010,0,0,0,1.9667921549
1.620886,909735,1010,0,0,14.449119202,1.9784991522
2.250779,910691,1010,0,0,0,2.2577327546
2.124999,910781,1010,1,4.8081334031,5.5312781323,2.1709069768
1.703075,924187,1010,1,4.7143561173,0,2.6533508085
-0.262395,930082,1010,0,0,6.9632637271,2.0219194553
2.755892,1240127,1010,2,8.7835949774,0,3.6815714119
2.995369,907000,1013,0,0,0,2.0060246273
1.56605,907051,1013,2,8.9210509035,0,3.4323658044
2.393823,908130,1013,0,0,0,1.9667921549
2.011299,909735,1013,0,0,14.449119202,1.9784991522
3.468649,910691,1013,0,0,0,2.2577327546
3.010009,910781,1013,1,4.8081334031,5.5312781323,2.1709069768
4.541205,924187,1013,1,4.7143561173,0,2.6533508085
3.292578,930082,1013,0,0,6.9632637271,2.0219194553
2.510013,907000,1015,0,0,0,2.0060246273
4.047432,907051,1015,2,8.9210509035,0,3.4323658044
3.26074,908130,1015,0,0,0,1.9667921549
2.73936,909735,1015,0,0,14.449119202,1.9784991522
3.147342,910691,1015,0,0,0,2.2577327546
1.862379,910781,1015,1,4.8081334031,5.5312781323,2.1709069768
3.978412,924187,1015,1,4.7143561173,0,2.6533508085
-0.428668,930082,1015,0,0,6.9632637271,2.0219194553
3.850451,1240127,1015,2,8.7835949774,0,3.6815714119
2.228957,907000,1019,0,0,0,2.0060246273
1.951859,907051,1019,2,8.9210509035,0,3.4323658044
2.496264,908130,1019,0,0,0,1.9667921549
0.777479,909735,1019,0,0,14.449119202,1.9784991522
2.710804,910691,1019,0,0,0,2.2577327546
3.041136,910781,1019,1,4.8081334031,5.5312781323,2.1709069768
3.952448,924187,1019,1,4.7143561173,0,2.6533508085
1.026808,930082,1019,0,0,6.9632637271,2.0219194553
3.529296,1240127,1019,2,8.7835949774,0,3.6815714119
1.015938,907000,1021,0,0,0,2.0060246273
1.612173,907051,1021,2,8.9210509035,0,3.4323658044
0.507245,908130,1021,0,0,0,1.9667921549
1.986344,909735,1021,0,0,14.449119202,1.9784991522
2.257796,910691,1021,0,0,0,2.2577327546
-0.136116,910781,1021,1,4.8081334031,5.5312781323,2.1709069768
4.525731,924187,1021,1,4.7143561173,0,2.6533508085
1.440592,930082,1021,0,0,6.9632637271,2.0219194553
1.120462,1240127,1021,2,8.7835949774,0,3.6815714119
-1.725541,907000,1022,0,0,0,2.0060246273
-0.00008,907051,1022,2,8.9210509035,0,3.4323658044
-0.973329,908130,1022,0,0,0,1.9667921549
-2.269836,909735,1022,0,0,14.449119202,1.9784991522
-1.235783,910691,1022,0,0,0,2.2577327546
-0.12977,910781,1022,1,4.8081334031,5.5312781323,2.1709069768
0.580885,924187,1022,1,4.7143561173,0,2.6533508085
0.756653,930082,1022,0,0,6.9632637271,2.0219194553
-1.136451,1240127,1022,2,8.7835949774,0,3.6815714119
2.995369,907000,1023,0,0,0,2.0060246273
2.142209,907051,1023,2,8.9210509035,0,3.4323658044
2.281117,908130,1023,0,0,0,1.9667921549
1.436403,909735,1023,0,0,14.449119202,1.9784991522
3.58385,910691,1023,0,0,0,2.2577327546
2.896155,910781,1023,1,4.8081334031,5.5312781323,2.1709069768
2.802337,924187,1023,1,4.7143561173,0,2.6533508085
2.010552,930082,1023,0,0,6.9632637271,2.0219194553
1.795173,1240127,1023,2,8.7835949774,0,3.6815714119
-0.221813,907000,1024,0,0,0,2.0060246273
-1.195026,907051,1024,2,8.9210509035,0,3.4323658044
-2.125822,908130,1024,0,0,0,1.9667921549
-0.979359,909735,1024,0,0,14.449119202,1.9784991522
-0.230181,910691,1024,0,0,0,2.2577327546
-0.064063,910781,1024,1,4.8081334031,5.5312781323,2.1709069768
0.267766,924187,1024,1,4.7143561173,0,2.6533508085
-2.867751,930082,1024,0,0,6.9632637271,2.0219194553
0.56637,1240127,1024,2,8.7835949774,0,3.6815714119
4.604807,907000,1025,0,0,0,2.0060246273
4.208199,907051,1025,2,8.9210509035,0,3.4323658044
5.10255,908130,1025,0,0,0,1.9667921549
4.510229,909735,1025,0,0,14.449119202,1.9784991522
4.779059,910691,1025,0,0,0,2.2577327546
4.535715,910781,1025,1,4.8081334031,5.5312781323,2.1709069768
5.194026,924187,1025,1,4.7143561173,0,2.6533508085
4.83958,930082,1025,0,0,6.9632637271,2.0219194553
5.751624,1240127,1025,2,8.7835949774,0,3.6815714119
2.995369,907000,1028,0,0,0,2.0060246273
3.058578,907051,1028,2,8.9210509035,0,3.4323658044
3.482232,908130,1028,0,0,0,1.9667921549
2.484594,909735,1028,0,0,14.449119202,1.9784991522
2.854034,910691,1028,0,0,0,2.2577327546
3.465393,910781,1028,1,4.8081334031,5.5312781323,2.1709069768
4.361749,924187,1028,1,4.7143561173,0,2.6533508085
3.185005,930082,1028,0,0,6.9632637271,2.0219194553
4.142186,1240127,1028,2,8.7835949774,0,3.6815714119
2.381884,907000,1029,0,0,0,2.0060246273
3.301308,907051,1029,2,8.9210509035,0,3.4323658044
2.521767,908130,1029,0,0,0,1.9667921549
3.121682,909735,1029,0,0,14.449119202,1.9784991522
2.639574,910691,1029,0,0,0,2.2577327546
4.052295,924187,1029,1,4.7143561173,0,2.6533508085
4.023033,1240127,1029,2,8.7835949774,0,3.6815714119
1.084317,1240174,1029,1,4.2286055327,0,1.931980783
3.431554,907000,1030,0,0,0,2.0060246273
3.746255,907051,1030,2,8.9210509035,0,3.4323658044
3.866298,908130,1030,0,0,0,1.9667921549
4.163922,909735,1030,0,0,14.449119202,1.9784991522
4.043123,910691,1030,0,0,0,2.2577327546
4.857058,924187,1030,1,4.7143561173,0,2.6533508085
4.393287,1240127,1030,2,8.7835949774,0,3.6815714119
2.841715,1240174,1030,1,4.2286055327,0,1.931980783
2.323612,907000,1037,0,0,0,2.0060246273
1.178101,907051,1037,2,8.9210509035,0,3.4323658044
1.748846,908130,1037,0,0,0,1.9667921549
1.711789,909735,1037,0,0,14.449119202,1.9784991522
2.508123,910691,1037,0,0,0,2.2577327546
4.407612,924187,1037,1,4.7143561173,0,2.6533508085
1.931691,1240127,1037,2,8.7835949774,0,3.6815714119
2.646598,1240174,1037,1,4.2286055327,0,1.931980783
2.290295,907000,1038,0,0,0,2.0060246273
1.75986,907051,1038,2,8.9210509035,0,3.4323658044
1.783051,908130,1038,0,0,0,1.9667921549
2.213584,909735,1038,0,0,14.449119202,1.9784991522
2.794118,910691,1038,0,0,0,2.2577327546
3.451416,924187,1038,1,4.7143561173,0,2.6533508085
4.142186,1240127,1038,2,8.7835949774,0,3.6815714119
2.527433,1240174,1038,1,4.2286055327,0,1.931980783
3.820183,907000,1039,0,0,0,2.0060246273
4.607106,907051,1039,2,8.9210509035,0,3.4323658044
3.596006,908130,1039,0,0,0,1.9667921549
3.838728,909735,1039,0,0,14.449119202,1.9784991522
4.96981,910691,1039,0,0,0,2.2577327546
6.012056,924187,1039,1,4.7143561173,0,2.6533508085
5.75081,1240127,1039,2,8.7835949774,0,3.6815714119
4.343041,1240174,1039,1,4.2286055327,0,1.931980783
4.370242,907000,1042,0,0,0,2.0060246273
4.860016,907051,1042,2,8.9210509035,0,3.4323658044
4.450313,908130,1042,0,0,0,1.9667921549
3.287552,909735,1042,0,0,14.449119202,1.9784991522
4.616023,910691,1042,0,0,0,2.2577327546
4.418049,924187,1042,1,4.7143561173,0,2.6533508085
4.39356,1240127,1042,2,8.7835949774,0,3.6815714119
4.017774,1240174,1042,1,4.2286055327,0,1.931980783
4.084627,907000,1043,0,0,0,2.0060246273
4.898513,907051,1043,2,8.9210509035,0,3.4323658044
3.983327,908130,1043,0,0,0,1.9667921549
4.19322,909735,1043,0,0,14.449119202,1.9784991522
5.014256,910691,1043,0,0,0,2.2577327546
5.368347,924187,1043,1,4.7143561173,0,2.6533508085
5.04665,1240127,1043,2,8.7835949774,0,3.6815714119
3.374214,1240174,1043,1,4.2286055327,0,1.931980783
0.773926,907000,1046,0,0,0,2.0060246273
1.57385,907051,1046,2,8.9210509035,0,3.4323658044
2.32165,908130,1046,0,0,0,1.9667921549
0.528369,909735,1046,0,0,14.449119202,1.9784991522
2.805871,910691,1046,0,0,0,2.2577327546
3.530317,924187,1046,1,4.7143561173,0,2.6533508085
3.995363,1240127,1046,2,8.7835949774,0,3.6815714119
0.890941,1240174,1046,1,4.2286055327,0,1.931980783
2.129866,907000,1049,0,0,0,2.0060246273
2.598934,907051,1049,2,8.9210509035,0,3.4323658044
0.40133,908130,1049,0,0,0,1.9667921549
2.885305,909735,1049,0,0,14.449119202,1.9784991522
3.624982,910691,1049,0,0,0,2.2577327546
4.549733,924187,1049,1,4.7143561173,0,2.6533508085
4.142186,1240127,1049,2,8.7835949774,0,3.6815714119
2.853696,1240174,1049,1,4.2286055327,0,1.931980783
1.371105,907000,1050,0,0,0,2.0060246273
1.541723,907051,1050,2,8.9210509035,0,3.4323658044
0.983443,908130,1050,0,0,0,1.9667921549
1.78115,909735,1050,0,0,14.449119202,1.9784991522
3.447262,910691,1050,0,0,0,2.2577327546
3.822205,924187,1050,1,4.7143561173,0,2.6533508085
1.006259,1240174,1050,1,4.2286055327,0,1.931980783
2.990814,907000,1052,0,0,0,2.0060246273
3.519809,907051,1052,2,8.9210509035,0,3.4323658044
2.13598,908130,1052,0,0,0,1.9667921549
3.458023,909735,1052,0,0,14.449119202,1.9784991522
4.46005,910691,1052,0,0,0,2.2577327546
4.661775,924187,1052,1,4.7143561173,0,2.6533508085
2.631424,1240127,1052,2,8.7835949774,0,3.6815714119
2.296836,1240174,1052,1,4.2286055327,0,1.931980783
1.596743,907000,1053,0,0,0,2.0060246273
1.702524,907051,1053,2,8.9210509035,0,3.4323658044
0.09627,908130,1053,0,0,0,1.9667921549
2.224287,909735,1053,0,0,14.449119202,1.9784991522
-0.96618,910691,1053,0,0,0,2.2577327546
1.256677,924187,1053,1,4.7143561173,0,2.6533508085
1.145436,1240127,1053,2,8.7835949774,0,3.6815714119
2.672145,907000,1054,0,0,0,2.0060246273
1.945006,907051,1054,2,8.9210509035,0,3.4323658044
1.090398,908130,1054,0,0,0,1.9667921549
2.050923,909735,1054,0,0,14.449119202,1.9784991522
4.092615,910691,1054,0,0,0,2.2577327546
5.073953,924187,1054,1,4.7143561173,0,2.6533508085
4.835334,1240127,1054,2,8.7835949774,0,3.6815714119
-2.219758,907000,1057,0,0,0,2.0060246273
-2.740485,907051,1057,2,8.9210509035,0,3.4323658044
-3.528629,908130,1057,0,0,0,1.9667921549
-2.507826,909735,1057,0,0,14.449119202,1.9784991522
-3.300334,910691,1057,0,0,0,2.2577327546
-1.209053,924187,1057,1,4.7143561173,0,2.6533508085
-1.105295,1240127,1057,2,8.7835949774,0,3.6815714119
-5.347594,1240174,1057,1,4.2286055327,0,1.931980783
0.706812,907000,1059,0,0,0,2.0060246273
-0.058405,907051,1059,2,8.9210509035,0,3.4323658044
-2.000144,908130,1059,0,0,0,1.9667921549
0.111195,909735,1059,0,0,14.449119202,1.9784991522
-1.30367,910691,1059,0,0,0,2.2577327546
1.07881,924187,1059,1,4.7143561173,0,2.6533508085
0.712695,1240127,1059,2,8.7835949774,0,3.6815714119
1.554855,1240174,1059,1,4.2286055327,0,1.931980783
-0.216379,907000,1060,0,0,0,2.0060246273
1.125777,907051,1060,2,8.9210509035,0,3.4323658044
-0.636479,908130,1060,0,0,0,1.9667921549
1.3117,909735,1060,0,0,14.449119202,1.9784991522
1.714454,910691,1060,0,0,0,2.2577327546
0.645199,924187,1060,1,4.7143561173,0,2.6533508085
-0.468975,1240127,1060,2,8.7835949774,0,3.6815714119
-0.92534,1240174,1060,1,4.2286055327,0,1.931980783
3.910913,907000,1061,0,0,0,2.0060246273
3.328103,907051,1061,2,8.9210509035,0,3.4323658044
3.879911,908130,1061,0,0,0,1.9667921549
4.582369,910691,1061,0,0,0,2.2577327546
5.466023,924187,1061,1,4.7143561173,0,2.6533508085
5.058477,1240127,1061,2,8.7835949774,0,3.6815714119
4.470797,907000,1129,0,0,0,2.0060246273
3.827448,907051,1129,2,8.9210509035,0,3.4323658044
4.620851,908130,1129,0,0,0,1.9667921549
3.565173,909735,1129,0,0,14.449119202,1.9784991522
5.066171,910691,1129,0,0,0,2.2577327546
4.94244,910781,1129,1,4.8081334031,5.5312781323,2.1709069768
3.738978,924187,1129,1,4.7143561173,0,2.6533508085
5.074415,1240127,1129,2,8.7835949774,0,3.6815714119
3.046767,1240174,1129,1,4.2286055327,0,1.931980783
1.571659,907000,1142,0,0,0,2.0060246273
1.195718,907051,1142,2,8.9210509035,0,3.4323658044
0.772827,908130,1142,0,0,0,1.9667921549
0.34452,909735,1142,0,0,14.449119202,1.9784991522
1.836927,910691,1142,0,0,0,2.2577327546
2.9458,1240127,1142,2,8.7835949774,0,3.6815714119
2.359845,1240174,1142,1,4.2286055327,0,1.931980783
3.661514,907000,1143,0,0,0,2.0060246273
2.834862,907051,1143,2,8.9210509035,0,3.4323658044
3.354213,908130,1143,0,0,0,1.9667921549
2.40969,909735,1143,0,0,14.449119202,1.9784991522
4.208371,910691,1143,0,0,0,2.2577327546
3.852622,930082,1143,0,0,6.9632637271,2.0219194553
5.552964,1240127,1143,2,8.7835949774,0,3.6815714119
3.720634,1240174,1143,1,4.2286055327,0,1.931980783
3.58033,907000,1158,0,0,0,2.0060246273
4.116611,907051,1158,2,8.9210509035,0,3.4323658044
3.593207,908130,1158,0,0,0,1.9667921549
1.464914,909735,1158,0,0,14.449119202,1.9784991522
3.710596,910691,1158,0,0,0,2.2577327546
3.056966,930082,1158,0,0,6.9632637271,2.0219194553
5.589552,1240127,1158,2,8.7835949774,0,3.6815714119
3.726303,1240174,1158,1,4.2286055327,0,1.931980783
0.594967,907000,1161,0,0,0,2.0060246273
0.826513,907051,1161,2,8.9210509035,0,3.4323658044
0.295604,908130,1161,0,0,0,1.9667921549
0.018965,909735,1161,0,0,14.449119202,1.9784991522
0.494351,910691,1161,0,0,0,2.2577327546
1.576614,1240127,1161,2,8.7835949774,0,3.6815714119
1.182704,1240174,1161,1,4.2286055327,0,1.931980783
2.991862,907000,1164,0,0,0,2.0060246273
2.901395,907051,1164,2,8.9210509035,0,3.4323658044
2.824846,908130,1164,0,0,0,1.9667921549
1.046128,909735,1164,0,0,14.449119202,1.9784991522
3.698672,910691,1164,0,0,0,2.2577327546
1.744936,930082,1164,0,0,6.9632637271,2.0219194553
5.4366,1240127,1164,2,8.7835949774,0,3.6815714119
3.332309,1240174,1164,1,4.2286055327,0,1.931980783
4.529046,907000,1194,0,0,0,2.0060246273
4.681879,907051,1194,2,8.9210509035,0,3.4323658044
3.48846,908130,1194,0,0,0,1.9667921549
4.413109,909735,1194,0,0,14.449119202,1.9784991522
4.131986,910691,1194,0,0,0,2.2577327546
4.092063,910781,1194,1,4.8081334031,5.5312781323,2.1709069768
5.918537,924187,1194,1,4.7143561173,0,2.6533508085
3.99987,930082,1194,0,0,6.9632637271,2.0219194553
5.589552,1240127,1194,2,8.7835949774,0,3.6815714119
4.801131,1240174,1194,1,4.2286055327,0,1.931980783
2.498874,907000,1203,0,0,0,2.0060246273
4.665072,907051,1203,2,8.9210509035,0,3.4323658044
2.158974,908130,1203,0,0,0,1.9667921549
0.564936,909735,1203,0,0,14.449119202,1.9784991522
2.942022,930082,1203,0,0,6.9632637271,2.0219194553
5.589552,1240127,1203,2,8.7835949774,0,3.6815714119
4.459146,1240174,1203,1,4.2286055327,0,1.931980783
2.697778,907000,1219,0,0,0,2.0060246273
2.609446,907051,1219,2,8.9210509035,0,3.4323658044
2.537405,908130,1219,0,0,0,1.9667921549
0.941561,909735,1219,0,0,14.449119202,1.9784991522
2.526672,910691,1219,0,0,0,2.2577327546
4.183972,910781,1219,1,4.8081334031,5.5312781323,2.1709069768
2.35167,924187,1219,1,4.7143561173,0,2.6533508085
3.395349,930082,1219,0,0,6.9632637271,2.0219194553
5.580561,1240127,1219,2,8.7835949774,0,3.6815714119
2.359585,1240174,1219,1,4.2286055327,0,1.931980783
-1.590594,907000,1242,0,0,0,2.0060246273
1.089634,907051,1242,2,8.9210509035,0,3.4323658044
0.942805,908130,1242,0,0,0,1.9667921549
0.559286,909735,1242,0,0,14.449119202,1.9784991522
1.23553,910691,1242,0,0,0,2.2577327546
-0.690409,910781,1242,1,4.8081334031,5.5312781323,2.1709069768
2.886526,924187,1242,1,4.7143561173,0,2.6533508085
1.19636,930082,1242,0,0,6.9632637271,2.0219194553
4.09081,1240127,1242,2,8.7835949774,0,3.6815714119
1.253806,1240174,1242,1,4.2286055327,0,1.931980783
-0.495177,907000,1372,0,0,0,2.0060246273
1.939231,907051,1372,2,8.9210509035,0,3.4323658044
-0.515998,908130,1372,0,0,0,1.9667921549
-3.281994,909735,1372,0,0,14.449119202,1.9784991522
2.436389,910691,1372,0,0,0,2.2577327546
-0.549719,910781,1372,1,4.8081334031,5.5312781323,2.1709069768
2.104945,924187,1372,1,4.7143561173,0,2.6533508085
-4.901247,930082,1372,0,0,6.9632637271,2.0219194553
2.663138,1240127,1372,2,8.7835949774,0,3.6815714119
-1.198983,1240174,1372,1,4.2286055327,0,1.931980783
4.467218,907000,1373,0,0,0,2.0060246273
4.525991,907051,1373,2,8.9210509035,0,3.4323658044
3.038062,908130,1373,0,0,0,1.9667921549
-1.424221,909735,1373,0,0,14.449119202,1.9784991522
5.142651,910691,1373,0,0,0,2.2577327546
3.022606,910781,1373,1,4.8081334031,5.5312781323,2.1709069768
3.835433,924187,1373,1,4.7143561173,0,2.6533508085
3.569885,930082,1373,0,0,6.9632637271,2.0219194553
5.589552,1240127,1373,2,8.7835949774,0,3.6815714119
4.54835,1240174,1373,1,4.2286055327,0,1.931980783
3.416131045,907000,1032,0,0,0,2.0060246273
4.0611458918,907051,1032,2,8.9210509035,0,3.4323658044
4.4719742723,908130,1032,0,0,0,1.9667921549
0.7273640195,909735,1032,0,0,14.449119202,1.9784991522
3.8636610011,910691,1032,0,0,0,2.2577327546
4.1116680708,910781,1032,1,4.8081334031,5.5312781323,2.1709069768
2.1599555689,924187,1032,1,4.7143561173,0,2.6533508085
1.0231112838,930082,1032,0,0,6.9632637271,2.0219194553
3.8412005916,1240127,1032,2,8.7835949774,0,3.6815714119
1.830654,1240174,1032,1,4.2286055327,0,1.931980783
2.039456574,907000,1014,0,0,0,2.0060246273
3.5394945718,907051,1014,2,8.9210509035,0,3.4323658044
1.8224412432,908130,1014,0,0,0,1.9667921549
1.9861751214,909735,1014,0,0,14.449119202,1.9784991522
4.0408189677,910691,1014,0,0,0,2.2577327546
2.11867,910781,1014,1,4.8081334031,5.5312781323,2.1709069768
3.3244305064,924187,1014,1,4.7143561173,0,2.6533508085
-0.01506,930082,1014,0,0,6.9632637271,2.0219194553
3.782432,1240127,1014,2,8.7835949774,0,3.6815714119
1.7350854836,1240174,1014,1,4.2286055327,0,1.931980783
